id_1,id_2,label
90360,90361,IdenticalTriplet
90360,90362,IdenticalTriplet
90361,90360,IdenticalTriplet
90361,90362,IdenticalTriplet
90362,90360,IdenticalTriplet
90362,90361,IdenticalTriplet
90038,90039,Identical
90039,90038,Identical
90059,90056,IdenticalMirror
90056,90059,IdenticalMirror
90172,90173,Identical
90173,90172,Identical
90354,90355,Identical
90355,90354,Identical
90133,90132,Identical
90132,90133,Identical
90396,90395,Fraternal
90395,90396,Fraternal
90307,90306,Identical
90306,90307,Identical
90125,90124,Identical
90124,90125,Identical
90302,90303,Identical
90303,90302,Identical
90114,90113,UnknownTwinType
90113,90114,UnknownTwinType
90126,90127,Identical
90127,90126,Identical
90148,90147,Identical
90147,90148,Identical
90326,90327,Identical
90327,90326,Identical
90347,90346,Identical
90346,90347,Identical
90310,90311,Identical
90311,90310,Identical
90261,90260,Identical
90260,90261,Identical
90253,90252,IdenticalMirror
90252,90253,IdenticalMirror
90425,90424,Identical
90424,90425,Identical
90060,90061,Fraternal
90061,90060,Fraternal
90266,90267,Identical
90267,90266,Identical
90034,90033,Identical
90033,90034,Identical
90427,90426,Identical
90426,90427,Identical
90429,90428,Identical
90428,90429,Identical
90202,90201,Sibling
90201,90202,Sibling
90405,90404,Identical
90404,90405,Identical
90379,90380,Identical
90380,90379,Identical
90265,90264,Identical
90264,90265,Identical
90071,90070,Identical
90070,90071,Identical
90058,90057,Identical
90057,90058,Identical
90277,90276,Identical
90276,90277,Identical
90024,90025,Identical
90025,90024,Identical
90336,90337,Identical
90337,90336,Identical
90371,90372,Identical
90372,90371,Identical
90078,90077,Identical
90077,90078,Identical
90160,90161,IdenticalMirror
90161,90160,IdenticalMirror
90451,90452,Identical
90452,90451,Identical
90093,90075,Identical
90075,90093,Identical
90274,90275,Identical
90275,90274,Identical
90296,90297,Identical
90297,90296,Identical
90318,90319,IdenticalMirror
90319,90318,IdenticalMirror
90121,90120,Identical
90120,90121,Identical
90422,90423,Identical
90423,90422,Identical
90282,90283,Identical
90283,90282,Identical
90305,90304,Identical
90304,90305,Identical
90209,90208,IdenticalMirror
90208,90209,IdenticalMirror
90189,90190,Identical
90190,90189,Identical
90239,90238,Identical
90238,90239,Identical
90272,90273,Identical
90273,90272,Identical
90046,90047,Identical
90047,90046,Identical
90229,90228,Identical
90228,90229,Identical
90263,90262,Identical
90262,90263,Identical
90463,90464,Identical
90464,90463,Identical
90435,90434,Identical
90434,90435,Identical
90081,90082,Identical
90082,90081,Identical
90095,90094,Identical
90094,90095,Identical
90055,90054,Identical
90054,90055,Identical
90079,90080,Identical
90080,90079,Identical
90339,90338,Identical
90338,90339,Identical
90403,90402,Identical
